id,category
1,Aeroplane
2,Aeroplane
3,Aeroplane
4,Aeroplane
5,Aeroplane
6,Aeroplane
7,Aeroplane
8,Aeroplane
9,Aeroplane
10,Aeroplane
11,Aeroplane
12,Aeroplane
13,Aeroplane
14,Aeroplane
15,Aeroplane
16,Aeroplane
17,Aeroplane
18,Aeroplane
19,Aeroplane
20,Aeroplane
21,Aeroplane
22,Aeroplane
23,Aeroplane
24,Aeroplane
25,Aeroplane
26,Aeroplane
27,Aeroplane
28,Aeroplane
29,Aeroplane
30,Aeroplane
31,Aeroplane
32,Aeroplane
33,Aeroplane
34,Aeroplane
35,Aeroplane
36,Aeroplane
37,Aeroplane
38,Aeroplane
39,Aeroplane
40,Aeroplane
41,Aeroplane
42,Aeroplane
43,Aeroplane
44,Aeroplane
45,Aeroplane
46,Aeroplane
47,Aeroplane
48,Aeroplane
49,Aeroplane
50,Aeroplane
51,Aeroplane
52,Aeroplane
53,Aeroplane
54,Aeroplane
55,Aeroplane
56,Aeroplane
57,Aeroplane
58,Aeroplane
59,Aeroplane
60,Aeroplane
61,Aeroplane
62,Aeroplane
63,Aeroplane
64,Aeroplane
65,Aeroplane
66,Aeroplane
67,Aeroplane
68,Aeroplane
69,Aeroplane
70,Aeroplane
71,Aeroplane
72,Aeroplane
73,Aeroplane
74,Aeroplane
75,Aeroplane
76,Aeroplane
77,Aeroplane
78,Aeroplane
79,Aeroplane
80,Aeroplane
81,Aeroplane
82,Aeroplane
83,Aeroplane
84,Aeroplane
85,Aeroplane
86,Aeroplane
87,Aeroplane
88,Aeroplane
89,Aeroplane
90,Aeroplane
91,Aeroplane
92,Aeroplane
93,Aeroplane
94,Aeroplane
95,Aeroplane
96,Aeroplane
97,Aeroplane
98,Aeroplane
99,Aeroplane
100,Aeroplane
101,Boat
102,Boat
103,Boat
104,Boat
105,Boat
106,Boat
107,Boat
108,Boat
109,Boat
110,Boat
111,Boat
112,Boat
113,Boat
114,Boat
115,Boat
116,Boat
117,Boat
118,Boat
119,Boat
120,Boat
121,Boat
